Dalmia Cement (Bharat) Limited (India),,,,,
,,,,,
            Current liabilities,"5,43,695.33","5,40,521.47","6,78,696.32","6,83,629.75","6,71,876.31"
                Current loans and borrowings,"29,265.75","64,706.89","2,23,461.92","2,52,092.72","1,65,282.90"
                Trade and other payables,"1,58,802.69","1,39,265.77","1,12,654.36","1,23,121.38","1,11,559.32"
                Provisions for other liabilities and charges,"8,995.62","9,487.10","10,421.19","10,883.66","6,897.84"
                Other current liabilities,"3,15,446.44","2,90,937.75","2,96,146.40","2,88,689.02","3,75,667.07"
,,,,,
Cash Flow Statement ,2025,2024,2023,2022,2021
    Exchange rate (IFRS) ,82.79,80.4,74.51,74.2,70.88
    Net cash flow from (used in) operating activities,"3,17,421.41","2,80,358.47","2,72,304.96","4,82,203.50","3,33,384.69"
        Net profit,"1,16,436.17","83,585.13","1,45,748.24","1,78,434.16","42,184.52"
        Cash generated from operations,"3,22,856.71","2,79,363.41","2,58,750.10","4,75,869.35","3,40,297.87"
"            Adjustments for: Depreciation and impairment of property, plant and equipment","1,80,331.11","1,61,697.43","1,64,939.77","1,67,248.33","2,14,449.74"
            Adjustments for: Finance income,"20,895.70","7,836.11","7,515.56","13,476.90","13,262.02"
            Adjustments for: Finance expenses,"53,024.35","37,563.56","31,135.90","44,878.08","50,790.73"
            Adjustments for: Other adjustments,"-27,418.06","-13,184.56","-24,425.58","19,945.81","27,652.73"
            Changes in: Inventories,"11,836.87","-46,145.96","-28,183.36","9,838.14","8,182.95"
            Changes in: Trade and other receivables,"-16,426.68","-3,731.48","-22,412.48","-3,234.46","-20,316.29"
            Changes in: Trade and other payables,"37,805.52","49,379.91","11,273.34","74,122.95","35,271.34"
            Changes in: Provisions and employee benefits,-483.14,"3,109.57",0,"2,964.92","-8,465.12"
            Changes in: Other changes,-603.92,124.38,"-3,086.75","-2,830.15","6,913.18"
        Other operating activity cash flows,"-8,938.05","-6,592.28","-20,265.18","-3,773.53","-2,539.54"
    Net cash flow from (used in) investing activities,"-2,99,545.32","-2,85,209.39","-2,34,324.52","-1,06,467.51","-2,67,638.92"
"        Proceeds from sale of property, plant and equipment","3,40,732.80","3,37,574.49","2,41,705.88","1,39,620.69","1,92,581.51"
        Acquisition of subsidiary,0,0,0,"9,299.06",0
        Interest received,"11,957.66","6,841.05","5,770.88","11,724.90","6,772.10"
        Dividends received,845.49,497.53,805.24,404.31,0
        Other investing activity cash flows,"-56,406.32","43,907.07","-4,026.19","37,061.48","-82,534.93"
    Net cash flow from (used in) financing activities,"4,469.02","6,592.28","-44,422.35","-3,70,884.30","-82,111.68"
        Proceeds from borrowings,"2,78,045.70","2,24,635.05","1,70,576.44","1,87,463.68","1,85,103.98"
        Repayment of borrowings,"2,09,319.37","1,62,568.11","1,52,861.19","5,22,768.97","2,62,842.01"
        Interest paid,"58,822","44,777.75","36,906.78","55,255.29","65,322.52"
        Dividends paid,0,"6,841.05","20,667.80",0,"13,120.94"
        Other financing activity cash flow,0,0,0,"24,797.50","79,572.14"
    Net increase (decrease) in cash and cash equivalents,"22,345.11","1,741.36","-6,710.32","4,851.68","-16,365.90"
    Cash at the beginning of the period,"18,480.01","17,289.19","25,365.03","20,619.66","37,810.87"
    Cash at the end of the period,"40,825.13","19,030.54","18,654.70","25,471.34","21,444.97"
,,,,,
,,,,,
,,,,,
Ambuja Cements Ltd. (India),,,,,
,,,,,
Statement type,"Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons."
Period end date,31-03-2025,31-03-2024,31-03-2023,31-12-2022,31-12-2021
Units,Thousands USD,Thousands USD,Thousands USD,Thousands USD,Thousands USD
,,,,,
,,,,,
Income Statement ,2025,2024,2023,2022,2021
    Exchange rate (IFRS) ,84.57,82.79,80.4,78.67,73.92
    Total operating revenue,"44,57,740.52","41,46,050.27","48,43,090.59","39,38,534.72","39,65,972.98"
    Net sales revenue,"41,43,887.25","40,05,167.34","48,43,090.59","39,38,534.72","39,18,296.73"
    Cost of goods sold,"-90,299.40","-69,672.07",,,"-41,828.32"
    Gross profit,"40,53,587.84","39,35,495.27",,,"38,76,468.41"
        Administrative expenses,,,"-16,19,963.24","-27,86,971.94",
        Changes in inventories of finished goods and work in progress,"-6,585.10","-2,897.62","14,908.50","51,032.29","71,741.64"
        Raw materials and consumables used,"-16,62,048.94","-15,01,503.53","-5,90,774.01","-4,72,355.99","-13,48,815.53"
        Employee benefit expense,"-1,65,947","-1,63,395.93","-2,30,920.10","-1,86,772.21","-2,06,855.46"
            Wages and salaries,,,"-2,30,920.10","-1,86,772.21",
        Other costs by nature,0,0,"-17,79,207.84","-49,989.91",0
"        Depreciation, amortization and impairment charges","-2,93,052.70","-1,96,078.99","-2,04,568.40","-1,64,282.15","-1,55,902.85"
        Net other operating result,"-12,01,619.65","-13,55,588.73",0,0,"-15,10,789.52"
            Other operating income,"3,13,853.28","1,40,882.93",,,"47,676.25"
            Other operating expenses,"-15,15,472.93","-14,96,471.65",0,0,"-15,58,465.77"
    Operating profit (EBIT),"7,24,334.46","7,16,030.48","6,37,133.90","4,93,476.97","7,25,846.68"
    EBITDA,"10,17,387.16","9,12,109.46","8,41,702.30","6,57,759.12","8,81,749.54"
    Financial result,"-25,533.95","-33,382.39","-24,242.18","-20,035.37","-19,704.13"
        Finance Expenses,"-25,533.95","-33,382.39","-24,242.18","-20,035.37","-19,704.13"
            Interest expense,"-25,533.95","-33,382.39","-24,242.18","-20,035.37","-19,704.13"
    Net - other non-operating result,-975.53,"28,320.32","91,758.32","58,060.75","-13,557.24"
        Other income,"-2,538.73","25,554.36",,,"-16,293.85"
        Other expenses,"1,563.21","2,765.96",,,"2,736.61"
    Profit before income tax,"7,00,293.95","7,12,702.87","5,00,081.65","3,67,220.20","6,98,622.63"
    Income tax,"-90,334.88","-1,40,425.16","-87,703.44","-60,956.54","-1,96,612.45"
    Profit after income tax,"6,09,959.08","5,72,277.71","4,12,378.20","3,06,263.66","5,02,010.18"
        Other Extraordinary Items,,,"-41,500.27","-65,882.44",
    Net Profit (Loss) for the Period,"6,09,959.08","5,72,277.71","3,21,330.11","2,46,416.87","5,02,010.18"
         - Profit (loss) attributable to Owners,"4,92,780.09","4,32,020.45",,,"3,76,115.34"
         - Profit (loss) attributable to Minority Interests,"1,17,178.98","1,40,257.27",,,"1,25,894.84"
"    Other comprehensive result for the period, net of tax","-4,686.07","3,619.91",,,"1,502.90"
    Comprehensive income,"6,05,273","5,75,897.62",,,"5,03,513.09"
         - Comprehensive Income attributable to Owers,"4,90,140.85","4,33,895.02",,,"3,77,251.65"
        -  Comprehensive Profit (loss) attributable to Minority Interests,"1,15,132.15","1,42,002.60",,,"1,26,261.44"
,,,,,
Balance Sheet ,2025,2024,2023,2022,2021
    Exchange rate (IFRS) ,85.58,83.37,82.22,82.79,74.3
    Total assets,"94,58,294.68","78,31,924.62","62,90,855.04","60,43,039.78","60,84,220.58"
        Non-current assets,"71,54,388.69","48,51,116.48","31,97,762.26","31,32,192.32","37,93,258.64"
"            Property, plant and equipment","29,20,918.56","24,14,391.07","18,63,059.78","21,55,632.22","18,46,302.61"
"                Other property, plant and equipment",,,"18,63,059.78","21,55,632.22",
            Construction in progress,"11,47,492.33","3,18,858.78","3,07,220.29",0,"2,95,599.74"
            Intangible assets and goodwill,"21,04,509.86","14,91,090.14","10,01,496.04","9,50,604.09","11,71,982.10"
                Goodwill,"12,68,508.11","9,85,832.50",,,"10,59,142.02"
                Other intangible assets,"8,36,001.75","5,05,257.64",,,"1,12,840.08"
            Non-current trade and other receivables,578.4,"1,388.92",,,"1,555.80"
                Other non-current receivables,578.4,"1,388.92",,,"1,555.80"
            Long-term financial assets,"4,45,312.88","1,50,796.59","25,986.14","25,956.02","1,95,582.92"
                Investments in subsidiaries,"7,056.44","7,467.56",0,0,"22,948.08"
                Other non-current financial assets,"4,38,256.44","1,43,329.03","25,986.14","25,956.02","1,72,634.84"
            Deferred assets,510.62,"4,430.64",0,0,391.64
                Non-current deferred tax assets,510.62,"4,430.64",,,391.64
            Other non-current assets,"5,77,745.87","4,90,916.22",0,0,"3,05,133.74"
        Current assets,"23,03,114.93","29,78,177.82","9,00,871.96","17,21,086.36","22,87,538.10"
            Inventories,"4,96,370.71","4,32,815.31","3,98,067.79","4,04,287.19","3,68,499.04"
                Other inventories,,,"3,98,067.79","4,04,287.19",
            Trade and other receivables,"1,85,823.09","1,45,505.97","1,40,404.22","1,27,007.88","86,919.01"
                Current trade receivables,"1,85,823.09","1,45,505.97","1,40,404.22","1,27,007.88","86,919.01"
                Tax receivables,"1,890.60",0,,,0
"            Prepayments, accrued income and other deferred current assets",899.73,748.44,"2,250.15","2,347.01","1,333.74"
            Short term financial assets,"4,33,552.15","7,76,464.82",,,"63,826.92"
                Other current financial assets,"4,33,552.15","7,76,464.82",,,"63,826.92"
            Cash and Cash Equivalents,"7,21,203.44","13,27,618.12","3,60,149.80","11,87,444.28","15,73,875.71"
                Cash at banks and on hand,"7,21,203.44","13,27,618.12","3,60,149.80","11,87,444.28","15,73,875.71"
            Other current assets,"4,63,375.22","2,95,025.18",,,"1,93,083.68"
        Net current assets,791.06,"2,630.32","21,92,220.82","11,89,761.10","3,423.84"
    Total equity and liabilities,"94,58,294.68","78,31,924.62","62,90,855.04","60,43,039.78","60,84,220.58"
        Total equity,"74,56,225.30","60,98,539.23","47,13,939.59","39,83,560.06","43,73,846.10"
            Equity attributable to owners of the parent,"62,44,727.24","49,72,186.74","38,55,436.05","31,46,269.55","34,12,232.43"
                Issued capital,"57,561.57","52,719.14","48,302.72","47,970.56","53,447.73"
                    Ordinary shares,,,"48,302.72","47,970.56",
                Share premium,0,"3,33,395.70",,,0
                Reserves of a disposal group classified as held for sale,"61,87,165.67","45,86,071.90",,,"33,58,784.70"
                Other reserves,0,0,"31,98,982.20","30,98,298.99",0
                Other components of equity,0,0,"6,08,151.12",0,0
            Minority interest,"12,11,498.06","11,26,352.49","8,58,503.54","8,37,290.51","9,61,613.67"
        Total liabilities,"20,02,069.37","17,33,385.39","15,76,915.45","20,59,479.72","17,10,374.48"
            Non-current liabilities,"3,84,280.93","2,78,627.96","89,347.81","91,218.10","1,99,269.20"
                Non-current loans and borrowings,"1,681.44","2,268.10","4,162.16","4,058.65","5,854.45"
                Other non-current financial liabilities,0,0,,,"48,807.24"
"                Deferred revenue, accrued expenses and other deferred non-current liabilities","2,81,319.31","1,85,801.55","85,185.65","87,159.45","1,01,771.81"
                Provisions for other liabilities and charges,"29,688.69","30,701.45",,,"37,891.05"
                Other non-current liabilities,"18,128.94",0,,,"4,944.65"
            Current liabilities,"16,17,788.44","14,54,757.42","14,87,567.64","19,68,261.62","15,11,105.28"
                Current loans and borrowings,"1,452.42","2,143.36","1,640.78",0,0
                Other current financial liabilities,"5,76,759.67","2,86,602.88",,,"2,79,394.37"
                Trade and other payables,"3,22,436.88","3,72,868.49","3,37,389.27","2,90,285.10","3,92,021.80"
                Provisions for other liabilities and charges,"6,437.15","5,153.89","33,997.88","35,490.21","3,316.17"
                Other current liabilities,"3,57,225.99","4,49,978.95","11,14,539.71","16,42,486.31","5,79,505.40"
                Current income tax liabilities,"3,17,938.24","3,18,437.78",,,"2,56,867.53"
,,,,,
Cash Flow Statement ,2025,2024,2023,2022,2021
    Exchange rate (IFRS) ,84.57,82.79,80.4,78.67,73.92
    Net cash flow from (used in) operating activities,"2,64,556.70","6,81,927","91,411.29",0,"7,18,195.54"
        Cash generated from operations,,,"91,411.29",0,
            Adjustments for: Other adjustments,,,"-3,72,472.52",0,
            Changes in: Other changes,,,"4,63,883.81",0,
    Net cash flow from (used in) investing activities,"-8,90,519.13","-10,81,072.35","-18,01,153.91",0,"-2,71,503.28"
        Other investing activity cash flows,,,"-18,01,153.91",0,
    Net cash flow from (used in) financing activities,"6,61,233.90","6,87,114.69","3,64,566.76",0,"-69,769.33"
        Other financing activity cash flow,,,"3,64,566.76",0,
    Net increase (decrease) in cash and cash equivalents,"35,271.47","2,87,969.34","-13,45,175.86",0,"3,76,986.51"
    Cash at the beginning of the period,"5,60,792.57","74,106.06","14,12,823.85",0,"11,59,516.04"
    Cash at the end of the period,"5,96,064.04","3,62,075.41","67,647.99",0,"15,36,502.55"
    Capital Expenditure (CapEx),"10,15,905.54","4,78,443.93",,,0
,,,,,
,,,,,
JSW Cement Ltd. (India),,,,,
,,,,,
Statement type,"Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons."
Period end date,31-03-2025,31-03-2024,31-03-2023,31-03-2022,31-03-2021
Units,Thousands USD,Thousands USD,Thousands USD,Thousands USD,Thousands USD
,,,,,
,,,,,
Income Statement ,2025,2024,2023,2022,2021
    Exchange rate (IFRS) ,84.57,82.79,80.4,74.51,74.2
    Total operating revenue,"6,99,382.87","7,38,547.83","7,44,082.95","6,52,710.56","5,28,783.71"
    Net sales revenue,"6,87,369.83","7,28,100.83","7,25,987.14","6,26,552.37","5,19,959.03"
    Cost of goods sold,"-4,427.47","-2,741.20","-55,971.94",,
    Gross profit,"6,82,942.36","7,25,359.62","6,70,015.20",,
        Administrative expenses,,,,"-14,188.31","-12,540.26"
        Changes in inventories of finished goods and work in progress,806.08,"1,666.22",919.31,"-15,829.65","-7,115.80"
        Raw materials and consumables used,"-1,71,725.31","-1,58,099.30","-1,39,850.87","-1,42,021.33","-1,27,552.12"
        Employee benefit expense,"-43,689.49","-36,158.99","-36,646.61","-32,830.93","-27,637.08"
        Advertising costs,,,,"-10,131.25","-7,792.34"
        Tax and contributions,0,0,0,-935.42,-566.03
        Other costs by nature,"-1,00,137.43","-1,19,616.42","-1,28,406.67",-704.58,-657.67
"        Depreciation, amortization and impairment charges","-36,696.80","-33,611.40","-46,419.97","-30,204.51","-24,080.53"
        Net other operating result,"-2,74,567.61","-2,90,722.99","-2,63,655.13","-2,83,968.84","-2,16,933.62"
            Other operating income,"12,013.04","10,447.01","18,095.81","26,158.19","8,824.67"
            Other operating expenses,"-2,86,580.65","-3,01,169.99","-2,81,750.93","-3,10,127.03","-2,25,758.30"
    Operating profit (EBIT),"56,931.81","88,816.76","55,955.27","95,737.54","95,083.58"
    EBITDA,"93,628.61","1,22,428.16","1,02,375.25","1,25,942.05","1,19,164.10"
    Financial result,"-53,228.12","-52,505.58","-38,587.23","-42,324.70","-39,170.61"
        Finance Expenses,"-53,228.12","-52,505.58","-38,587.23","-42,324.70","-39,170.61"
            Interest expense,"-53,228.12","-52,505.58","-38,587.23","-38,840.70","-38,103.24"
            Other financial expenses,,,,"-3,484","-1,067.37"
    Net - other non-operating result,"-11,643.99","-9,907.70","-2,324.46",,
        Other expenses,"-11,643.99","-9,907.70","-2,324.46",,
    Extraordinary Non-operating items,0,0,0,0,"-4,770.82"
    Profit before income tax,"-5,160.59","27,098.95","15,528.43","53,412.84","51,142.14"
    Income tax,"-14,204.37","-19,608.74","-2,587.91","-22,020.60","-17,470.11"
    Profit after income tax,"-19,364.96","7,490.20","12,940.52","31,392.24","33,672.04"
    Net Profit (Loss) for the Period,"-19,364.96","7,490.20","12,940.52","31,392.24","33,672.04"
         - Profit (loss) attributable to Owners,"-13,491.11","10,847.28","17,013.06","32,783.96","34,876.87"
         - Profit (loss) attributable to Minority Interests,"-5,873.85","-3,357.08","-4,072.54","-1,560.82","-1,204.83"
"    Other comprehensive result for the period, net of tax",-124.39,"8,364.32","-1,059.99",0,0
    Comprehensive income,"-19,489.35","15,854.52","11,880.53",0,0
         - Comprehensive Income attributable to Owers,"-13,589.96","19,217.40","15,951.58",,
        -  Comprehensive Profit (loss) attributable to Minority Interests,"-5,899.39","-3,362.88","-4,071.04",,
,,,,,
Balance Sheet ,2025,2024,2023,2022,2021
    Exchange rate (IFRS) ,85.58,83.37,82.22,75.81,73.5
    Total assets,"14,02,634.57","13,57,607.84","12,42,884.61","12,23,171.71","9,44,636.19"
        Non-current assets,"11,21,876.83","10,39,692.52","9,56,184.92","8,60,123.92","7,14,520.30"
"            Property, plant and equipment","6,35,433.52","5,84,143.84","4,24,890.50","5,62,386.64","5,39,783.17"
                Land and buildings,,,,"1,45,544.41","1,23,554"
                Vehicles and machinery,,,,"4,26,912.52","4,41,046.63"
"                Other property, plant and equipment",,,,"92,115.38","52,317.74"
            Construction in progress,"1,19,732.56","88,658.68","1,91,613.65","1,15,067.06","39,332.18"
            Intangible assets and goodwill,"1,58,842.93","1,61,810.95","1,41,909.75","40,836.54","34,940.62"
                Goodwill,"25,348.85","26,020.01","28,367.40","30,766.25","31,331.33"
                Own developed computer software,,,,"2,491.85",157.81
                Other intangible assets,"1,33,494.08","1,35,790.94","1,13,542.35","7,578.45","3,451.48"
            Long-term financial assets,"83,885.17","1,06,290.22","1,02,009.32",0,0
                Investment properties,0,0,0,"63,789.54","48,139.78"
                Investments in subsidiaries,"14,543.70","25,845.02","35,736.81",,
                Other non-current financial assets,"69,341.47","80,445.20","66,272.51","2,638.28",657.1
            Deferred assets,"14,346.11","12,336.23","10,057.30","6,842.37","5,677.19"
                Non-current deferred tax assets,"14,346.11","12,336.23","10,057.30",,
            Other non-current assets,"1,09,636.56","86,452.59","85,704.40","68,042.44","45,300.50"
        Current assets,"2,80,757.73","3,17,915.32","2,86,699.69","3,63,047.79","2,30,115.90"
            Inventories,"50,065.55","57,003.57","54,547.06","60,708.03","47,519.41"
                Raw materials,,,,"11,938.20","7,456.67"
                Work in progress,,,,"2,299.26","2,559.02"
                Finished goods,,,,"7,561.30","9,115.06"
                Other inventories,,,,"9,575.62","9,101.46"
            Trade and other receivables,"91,356.18","93,895.45","86,452.79","1,01,081.56","84,259.92"
                Current trade receivables,"91,356.18","93,895.45","86,452.79",,
                Other current receivables,,,,"1,01,449.60","84,551.06"
                Doubtful receivables,,,,368.04,291.14
"            Prepayments, accrued income and other deferred current assets","34,712.57","27,336.37","28,967.28",,
            Short term financial assets,"24,744.28","64,593","59,743.07","64,046.77","12,805.98"
                Other current financial assets,"24,744.28","64,593","59,743.07","64,046.77","12,805.98"
            Cash and Cash Equivalents,"14,433.28","37,899.15","6,693.76","21,743.35","18,421.95"
                Cash at banks and on hand,"14,433.28","37,899.15","6,693.76",,
            Other current assets,"65,445.88","37,187.78","50,295.74","1,15,468.08","67,108.63"
    Total equity and liabilities,"14,02,634.57","13,57,607.84","12,42,884.61","12,23,171.71","9,44,636.19"
        Total equity,"2,77,204.16","2,86,118.56","2,72,540.44","2,78,604.51","2,47,392.34"
            Equity attributable to owners of the parent,"2,74,890.81","2,95,617.81","2,78,786.96","2,81,062.06","2,48,348.75"
                Issued capital,"1,15,253.08","1,18,304.65","1,19,969.50","2,81,062.06","2,48,348.75"
                Reserves of a disposal group classified as held for sale,"1,50,419.48","1,67,805.87","1,57,711.74",,
                Other reserves,"9,218.24","9,507.29","1,105.73",,
            Minority interest,"2,313.35","-9,499.26","-6,246.53","-2,457.55",-956.4
        Total liabilities,"11,25,430.41","10,71,489.28","9,70,344.17","9,44,567.20","6,97,243.85"
            Non-current liabilities,"6,92,256.96","6,01,247.03","6,33,313.10","6,30,140.18","3,39,266.74"
                Non-current loans and borrowings,"5,85,456.42","4,98,580.73","5,65,040.64","5,34,447.30","2,88,924.38"
                Other non-current financial liabilities,"1,440.15","1,283.97","1,528.15",0,0
"                Deferred revenue, accrued expenses and other deferred non-current liabilities","53,249.30","45,645.34","32,293.97","29,721.49","16,152.71"
                Provisions for other liabilities and charges,"11,047.14","10,438.64","10,380.71","11,798.37","6,705.69"
                Other non-current liabilities,0,0,0,"54,173.03","27,483.96"
            Current liabilities,"4,33,173.45","4,70,242.25","3,37,031.07","3,14,427.01","3,57,977.11"
                Current loans and borrowings,"1,35,091.62","2,01,370.21","94,378.77","75,266.04","89,830.99"
                Other current financial liabilities,"1,31,522.97","1,00,994.32","97,776.86",,
                Trade and other payables,"1,44,609.34","1,46,598.16","1,31,859.87","1,42,836.23","1,24,291.37"
                Provisions for other liabilities and charges,172.12,141.77,17.64,36.94,48.98
                Other current liabilities,"16,112.61","16,297.55","10,353.59","92,673.38","1,43,805.77"
                Current income tax liabilities,459.68,0,0,,
,,,,,
Cash Flow Statement ,2025,2024,2023,2022,2021
    Exchange rate (IFRS) ,84.57,82.79,80.4,74.51,74.2
    Net cash flow from (used in) operating activities,"87,109.49","1,70,028.93","81,241.52","45,496","1,10,294.95"
        Net profit,,,,"53,412.84","51,142.14"
        Cash generated from operations,,,,"54,941.45","1,17,939.05"
"            Adjustments for: Depreciation and impairment of property, plant and equipment",,,,"30,204.51","24,080.53"
