Lupin Ltd. (India),,,,,,
    Enterprise Value to EBITDA,17.4x,19.36x,17.79x,88.3x,18.7x,
    Enterprise Value to EBIT,22.12x,27.84x,33.61x,-30.8x,27.84x,
    Enterprise Value to Total Assets,3.26x,3.17x,1.45x,1.74x,2.14x,
    Enterprise Value to Capital Employed,4.71x,4.91x,2.43x,2.8x,3.33x,
    Enterprise Value to Operating Cashflow,31.78x,20.86x,17.55x,103.11x,27.75x,
    Earnings per Share (EPS),0.86,0.51,0.12,-0.45,0.36,
    Price to Earnings (P/E),27.98x,38.09x,65.83x,-22.46x,37.72x,
    Market Capitalization/Net Sales (Price Sales Ratio),4.07x,3.68x,1.77x,2.07x,3.05x,
,,,,,,
Cipla Ltd. (India),,,,,,
Statement type,"Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.",
Period end date,2025-03-31,2024-03-31,2023-03-31,2022-03-31,2021-03-31,
Units,Thousands USD,Thousands USD,Thousands USD,Thousands USD,Thousands USD,
Profitability ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Return on Assets (ROA),14.09%,12.7%,9.61%,9.4%,9.5%,
    Annualised Return on Assets (ROA),14.09%,12.7%,9.61%,9.4%,9.5%,
    Return on Equity (ROE),16.84%,15.5%,11.95%,12.06%,12.85%,
    Annualised Return on Equity (ROE),16.84%,15.5%,11.95%,12.06%,12.85%,
    Return on Capital Employed,21.57%,21.79%,17.73%,17.04%,16.78%,
    Gross Profit Margin,86.02%,86.28%,87.57%,83.06%,86.13%,
    EBITDA Margin,29%,27.31%,24.18%,22.21%,23.58%,
    Operating Profit Margin (ROS),24.99%,23.23%,19.03%,17.38%,18.01%,
    Net Profit Margin,19.13%,16.12%,12.45%,11.7%,12.47%,
    Operating ROA,18.41%,18.3%,14.7%,13.95%,13.72%,
Efficiency ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Inventory Turnover,0.68x,0.68x,0.55x,0.69x,0.57x,
    Trade Receivable Turnover,5x,5.4x,5.61x,6.36x,5.56x,
    Current Asset Turnover,1.18x,1.33x,1.35x,1.48x,1.45x,
    Non-current Asset Turnover,1.95x,1.94x,1.87x,1.76x,1.6x,
    Total Asset Turnover,0.74x,0.79x,0.77x,0.8x,0.76x,
    Working Capital Turnover,1.55x,1.82x,1.93x,2.22x,2.23x,
Valuation Figures ,2025 ,2024 ,2023 ,2022 ,2021 ,
    BookValue (BV),"30,57,177.45","26,16,463.15","23,46,946.18","21,40,770.59","18,07,565.01",
    Enterprise Value,"1,37,51,858.06","1,45,78,800.46","90,13,407.67","1,09,80,270.71","90,52,649.35",
    Net Cash,"-6,26,459.06","-6,08,816.20","-5,11,053.44","-5,44,196.56","-6,96,036.09",
    Debt,"67,285.27","97,469.39","1,27,939.98","1,73,843.03","3,45,962.82",
    Long term Debt,"13,523.74","8,190.39","14,142.31","69,332.41","2,01,932.49",
    Short Term Debt,"53,761.53","89,279 ","1,13,797.68","1,04,510.62","1,44,030.33",
    Net Debt,"-27,292.26","-8,213.34","-66,671.58","-84,971.49","1,57,120.44",
    Market Capitalization,"1,37,67,822.39","1,45,75,430.58","90,42,048.02","1,10,28,242.82","88,60,615.65",
    Working Capital,"21,00,633.54","17,08,698.31","14,64,206.32","13,14,949.77","11,57,650.92",
    Capital Employed,"37,72,397.54","33,18,195.17","30,38,669.14","29,77,807.05","27,70,951.80",
Liquidity ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Altman Z-Score,9.73,8.76,7.93,6.94,6.09,
    Current Ratio,4.24x,3.7x,3.34x,2.99x,2.87x,
    Quick Ratio,3.21x,2.7x,2.31x,1.91x,1.85x,
    Doom's Day Ratio,0.15x,0.17x,0.31x,0.39x,0.31x,
    Cash Ratio,0.15x,0.17x,0.31x,0.39x,0.31x,
    Operating Cash Flow Ratio,0.91x,0.79x,0.64x,0.68x,0.82x,
Leverage ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Net Debt/EBITDA ,-0.03x,-0.01x,-0.1x,-0.13x,0.26x,
    Debt to Total Assets Ratio,1.52%,2.47%,3.49%,4.78%,10.21%,
    Debt to Equity Ratio,1.82%,3.01%,4.34%,6.13%,13.81%,
    Long Term Debt to Capital Employed,0.36%,0.25%,0.47%,2.33%,7.29%,
    Debt to EBITDA,0.07x,0.11x,0.19x,0.27x,0.57x,
    Debt to Enterprise Value,0.49%,0.67%,1.42%,1.58%,3.82%,
    Net Cash Flow to Debt,3.7%,-6.76%,-10.61%,-11.25%,1.48%,
    Assets to Equity Ratio,119.49%,122.07%,124.25%,128.34%,135.33%,
Growth Trend ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Net Sales Revenue Trend,6.88%,13.28%,4.55%,13.59%,11.84%,
    Total Operating Revenue Trend,7.12%,14.17%,5.37%,13.48%,11.15%,
    Gross Profit Trend,6.56%,11.61%,10.22%,9.54%,8.05%,
    EBITDA Trend,13.53%,27.9%,13.83%,6.98%,27.27%,
    Operating Profit Trend,14.97%,38.25%,14.51%,9.59%,45.26%,
    Net Profit Trend,26.85%,46.62%,11.24%,6.62%,54.4%,
    Accounts Receivables Trend,15.42%,17.59%,18.47%,-0.62%,-11.45%,
    Inventory Trend,7.72%,1.58%,-3.62%,14.59%,6.66%,
"    Net Property, Plant and Equipment (PP&E) Trend",3.7%,1.27%,-5.27%,4.78%,-1.9%,
    Total Assets Trend,14.27%,11.05%,8.72%,7.75%,6.29%,
    Bookvalue Trend,19.35%,14.8%,18.29%,18.93%,24.15%,
    Shareholders' Equity Trend,16.74%,13.03%,12.29%,13.62%,15.75%,
    Operating Cash Flow Trend,21.07%,27.68%,-2.65%,-11.43%,22.38%,
Coverage Ratios ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Interest Coverage Ratio,111x,66.61x,39.53x,35.56x,21.47x,
    Operating Cash Flow to Debt,8.8x,5.12x,3.15x,2.57x,1.46x,
Performance ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Operating Cash Flow to Revenue,18.17%,16.04%,14.23%,15.28%,19.6%,
    Operating Cash Flow to Assets,13.39%,12.64%,10.99%,12.27%,14.93%,
    Operating Cash Flow to Equity,16%,15.42%,13.65%,15.75%,20.2%,
    Operating Cash Flow to EBIT,72.72%,69.05%,74.77%,87.95%,108.82%,
Common-size Ratios ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Cash to Total Assets,2.14%,2.67%,5.31%,7.12%,5.57%,
    Trade Receivables to Total Assets,14.73%,14.58%,13.77%,12.64%,13.7%,
    Inventories to Total Assets,15.09%,16.01%,17.5%,19.74%,18.56%,
    Fixed Assets to Total Assets,12.88%,14.19%,15.56%,17.85%,18.36%,
    Current Liabilities to Total Liabilities,89.93%,88.68%,88.72%,82.11%,69.92%,
    Salaries and Employee Benefits/Net sales,17.54%,16.72%,16.83%,16.22%,16.97%,
    Depreciation and Amortization/Net sales,4.02%,4.08%,5.15%,4.83%,5.57%,
    Interest paid/Net sales,0.23%,0.35%,0.48%,0.49%,0.84%,
    Income tax/Net sales,5.55%,6%,5.29%,4.29%,4.64%,
    Operating Cash Flow to Total Cash Flow,23776.63%,-7578.2%,-2966.24%,-2281.61%,9851%,
    Investing Cash Flow to Total Cash Flow,-17535.11%,5477.6%,2188.28%,1284.13%,-6262.28%,
    Financing Cash Flow to Total Cash Flow,-6141.52%,2200.6%,877.96%,1097.48%,-3488.72%,
Multiples ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Market Capitalization to Gross Profit,4.91x,5.43x,3.65x,4.55x,3.98x,
    Market Capitalization/EBITDA,14.57,17.15,13.21,17 ,14.55,
    Market Capitalization to EBIT,16.92x,20.16x,16.79x,21.73x,19.05x,
    Market Capitalization to Total Assets,3.11x,3.69x,2.47x,3.03x,2.61x,
    Market capitalization/shareholders' equity,3.72,4.50,3.07,3.89,3.54,
    Market Capitalization/Book Value,4.50,5.57,3.85,5.15,4.90,
    Market Capitalization to Capital Employed,3.65x,4.39x,2.98x,3.7x,3.2x,
    Market Capitalization to Operating Cashflow,23.26x,29.19x,22.45x,24.71x,17.51x,
    Enterprise value/Net Sales,4.22x,4.68x,3.18x,3.76x,3.51x,
    Enterprise Value to Gross Profit,4.91x,5.43x,3.64x,4.53x,4.07x,
    Enterprise Value to EBITDA,14.56x,17.15x,13.17x,16.93x,14.87x,
    Enterprise Value to EBIT,16.9x,20.16x,16.73x,21.63x,19.47x,
    Enterprise Value to Total Assets,3.11x,3.69x,2.46x,3.02x,2.67x,
    Enterprise Value to Capital Employed,3.65x,4.39x,2.97x,3.69x,3.27x,
    Enterprise Value to Operating Cashflow,23.24x,29.2x,22.38x,24.6x,17.89x,
    Earnings per Share (EPS),0.77,0.62,0.44,0.42,0.40,
    Price to Earnings (P/E),22.1x,29.05x,25.66x,32.27x,27.53x,
    Market Capitalization/Net Sales (Price Sales Ratio),4.23x,4.68x,3.2x,3.78x,3.43x,
,,,,,,
Zydus Lifesciences Ltd. (India),,,,,,
Statement type,"Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.",
Period end date,2025-03-31,2024-03-31,2023-03-31,2022-03-31,2021-03-31,
Units,Thousands USD,Thousands USD,Thousands USD,Thousands USD,Thousands USD,
Profitability ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Return on Assets (ROA),12.4%,13.16%,7.75%,16.45%,8.95%,
    Annualised Return on Assets (ROA),12.4%,13.16%,7.75%,16.45%,8.95%,
    Return on Equity (ROE),17.51%,17.44%,10.14%,24%,14.32%,
    Annualised Return on Equity (ROE),17.51%,17.44%,10.14%,24%,14.32%,
    Return on Capital Employed,22.77%,20.48%,16.43%,14.28%,17.24%,
    Gross Profit Margin,90.75%,90.29%,88.69%,87.79%,91.05%,
    EBITDA Margin,31.53%,29%,23.48%,23.36%,23.83%,
    Operating Profit Margin (ROS),27.59%,25.09%,19.28%,18.69%,19.18%,
    Net Profit Margin,19.86%,19.72%,11.59%,29.95%,14.84%,
    Operating ROA,17.24%,16.75%,12.9%,10.26%,11.57%,
Efficiency ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Inventory Turnover,0.55x,0.55x,0.57x,0.5x,0.4x,
    Trade Receivable Turnover,5.77x,3.74x,3.9x,4.57x,4.61x,
    Current Asset Turnover,1.36x,1.71x,1.72x,1.26x,1.65x,
    Non-current Asset Turnover,1.15x,1.1x,1.1x,0.98x,0.95x,
    Total Asset Turnover,0.62x,0.67x,0.67x,0.55x,0.6x,
    Working Capital Turnover,2.9x,3.22x,3.85x,3.58x,16.85x,
Valuation Figures ,2025 ,2024 ,2023 ,2022 ,2021 ,
    BookValue (BV),"21,15,732.32","17,18,375.55","17,16,157.04","16,87,592.87","11,24,889.92",
    Enterprise Value,"1,12,13,657.33","1,29,59,034.13","67,86,919.95","56,55,274 ","69,91,684.73",
    Net Cash,"-9,32,543.60","-7,33,390.82","-6,82,985.08","-10,22,935.25","-10,87,154.60",
    Debt,"7,40,571.94","3,87,947.43","3,29,427.42","7,37,249.91","7,67,967.69",
    Long term Debt,"1,03,133.78","1,27,330.92","6,393.27","54,622.04","87,397.70",
    Short Term Debt,"6,37,438.16","2,60,616.51","3,23,034.15","6,82,627.87","6,80,569.99",
    Net Debt,"3,90,943.47","2,54,468.58","2,58,143.73","5,88,696.75","6,48,252.39",
    Market Capitalization,"1,05,38,297.82","1,24,30,131.31","62,58,554.93","47,90,890.29","60,82,344.35",
    Working Capital,"9,46,496.58","7,34,381.25","5,57,420.80","5,72,846.96","1,15,187.07",
    Capital Employed,"33,29,806.77","28,91,711.48","25,16,223.49","26,79,915.62","21,59,457.66",
Liquidity ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Altman Z-Score,5.05,5.70,5.23,3.99,2.66,
    Current Ratio,1.89x,2.14x,1.81x,1.55x,1.11x,
    Quick Ratio,1.45x,1.49x,1.19x,1.07x,0.7x,
    Doom's Day Ratio,0.33x,0.21x,0.1x,0.14x,0.11x,
    Cash Ratio,0.33x,0.21x,0.1x,0.14x,0.11x,
    Operating Cash Flow Ratio,0.75x,0.6x,0.49x,0.27x,0.42x,
Leverage ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Net Debt/EBITDA ,0.45x,0.37x,0.51x,1.23x,1.4x,
    Debt to Total Assets Ratio,16.84%,10.97%,10.28%,19.76%,23.86%,
    Debt to Equity Ratio,23.76%,14.53%,13.45%,28.83%,38.17%,
    Long Term Debt to Capital Employed,3.1%,4.4%,0.25%,2.04%,4.05%,
    Debt to EBITDA,0.85x,0.57x,0.65x,1.54x,1.66x,
    Debt to Enterprise Value,6.6%,2.99%,4.85%,13.04%,10.98%,
    Net Cash Flow to Debt,6.95%,-1.61%,-20.4%,43.04%,-1.51%,
    Assets to Equity Ratio,141.14%,132.48%,130.82%,145.88%,159.98%,
Growth Trend ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Net Sales Revenue Trend,18.9%,13.4%,12.92%,5.98%,1.06%,
    Total Operating Revenue Trend,18.55%,13.82%,12.49%,7.2%,0.57%,
    Gross Profit Trend,19.5%,15.45%,14.08%,2.18%,3.27%,
    EBITDA Trend,29.28%,40.08%,13.49%,3.87%,18.48%,
    Operating Profit Trend,30.75%,47.55%,16.53%,3.23%,25.55%,
    Net Profit Trend,19.73%,92.98%,-56.32%,113.89%,81.83%,
    Accounts Receivables Trend,-22.9%,18.19%,32.23%,6.81%,-14.63%,
    Inventory Trend,14.59%,0.84%,-8.23%,14.93%,16.03%,
"    Net Property, Plant and Equipment (PP&E) Trend",4.11%,1.87%,-1.13%,3.81%,1.79%,
    Total Assets Trend,27.05%,13.68%,-7.34%,16.37%,0.84%,
    Bookvalue Trend,25.77%,3.11%,9.72%,50.65%,69.23%,
    Shareholders' Equity Trend,19.26%,12.26%,3.33%,27.62%,27.49%,
    Operating Cash Flow Trend,109.94%,20.05%,27.79%,-36.12%,12.36%,
    Capital Expenditures Trend,-100%,,,,,
Coverage Ratios ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Interest Coverage Ratio,38.65x,60.4x,25.59x,22.46x,17.4x,
    Operating Cash Flow to Debt,1.08x,1.01x,1.02x,0.38x,0.58x,
Performance ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Operating Cash Flow to Revenue,29.16%,16.51%,15.6%,13.78%,22.87%,
    Operating Cash Flow to Assets,18.22%,11.02%,10.44%,7.57%,13.79%,
    Operating Cash Flow to Equity,25.71%,14.6%,13.66%,11.04%,22.06%,
    Operating Cash Flow to EBIT,105.68%,65.82%,80.9%,73.77%,119.21%,
Common-size Ratios ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Cash to Total Assets,7.95%,3.77%,2.23%,3.98%,3.72%,
    Trade Receivables to Total Assets,10.82%,17.83%,17.15%,12.02%,13.09%,
    Inventories to Total Assets,10.6%,11.75%,13.25%,13.38%,13.55%,
    Fixed Assets to Total Assets,16.24%,19.82%,22.12%,20.73%,23.24%,
    Current Liabilities to Total Liabilities,83.38%,74.4%,91.14%,89.66%,87.79%,
    Salaries and Employee Benefits/Net sales,15.84%,16.05%,16.04%,15.95%,15.93%,
    Depreciation and Amortization/Net sales,3.94%,3.91%,4.19%,4.67%,4.65%,
    Interest paid/Net sales,0.71%,0.42%,0.75%,0.83%,1.1%,
    Income tax/Net sales,6.07%,5%,3.41%,3.35%,1.34%,
    Operating Cash Flow to Total Cash Flow,1557.15%,-6243.52%,-497.56%,88.99%,-3816.8%,
    Investing Cash Flow to Total Cash Flow,-1923.78%,2853.38%,-216.73%,48.83%,839.63%,
    Financing Cash Flow to Total Cash Flow,462.82%,3501.74%,814.29%,-36.73%,2952.14%,
Multiples ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Market Capitalization to Gross Profit,4.23x,5.83x,3.29x,2.66x,3.44x,
    Market Capitalization/EBITDA,12.16,18.16,12.43,10.01,13.15,
    Market Capitalization to EBIT,13.9x,20.98x,15.14x,12.52x,16.33x,
    Market Capitalization to Total Assets,2.4x,3.51x,1.95x,1.28x,1.89x,
    Market capitalization/shareholders' equity,3.38,4.66,2.56,1.87,3.02,
    Market Capitalization/Book Value,4.98,7.23,3.65,2.84,5.41,
    Market Capitalization to Capital Employed,3.16x,4.3x,2.49x,1.79x,2.82x,
    Market Capitalization to Operating Cashflow,13.15x,31.88x,18.71x,16.97x,13.7x,
    Enterprise value/Net Sales,4.08x,5.49x,3.17x,2.76x,3.6x,
    Enterprise Value to Gross Profit,4.5x,6.08x,3.57x,3.14x,3.96x,
    Enterprise Value to EBITDA,12.94x,18.93x,13.48x,11.82x,15.11x,
    Enterprise Value to EBIT,14.79x,21.88x,16.42x,14.77x,18.78x,
    Enterprise Value to Total Assets,2.55x,3.66x,2.12x,1.52x,2.17x,
    Enterprise Value to Capital Employed,3.37x,4.48x,2.7x,2.11x,3.24x,
    Enterprise Value to Operating Cashflow,13.99x,33.24x,20.29x,20.03x,15.75x,
    Earnings per Share (EPS),0.54,0.45,0.24,0.60,0.28,
    Price to Earnings (P/E),19.31x,26.7x,25.19x,7.81x,21.11x,
    Market Capitalization/Net Sales (Price Sales Ratio),3.83x,5.26x,2.92x,2.34x,3.13x,
,,,,,,
Sun Pharmaceutical Industries Ltd. (India),,,,,,
Statement type,"Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.",
Period end date,2025-03-31,2024-03-31,2023-03-31,2022-03-31,2021-03-31,
Units,Thousands USD,Thousands USD,Thousands USD,Thousands USD,Thousands USD,
Profitability ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Return on Assets (ROA),11.91%,11.29%,10.6%,4.88%,3.38%,
    Annualised Return on Assets (ROA),11.91%,11.29%,10.6%,4.88%,3.38%,
    Return on Equity (ROE),15.13%,14.38%,14.43%,6.67%,4.62%,
    Annualised Return on Equity (ROE),15.13%,14.38%,14.43%,6.67%,4.62%,
    Return on Capital Employed,19.84%,17.26%,16.03%,17.44%,14.07%,
    Gross Profit Margin,92.11%,92.85%,91.86%,91.18%,90.52%,
    EBITDA Margin,32.78%,29.65%,27.98%,29.28%,27.84%,
    Operating Profit Margin (ROS),27.88%,24.37%,22.22%,23.74%,21.63%,
    Net Profit Margin,20.85%,19.89%,19.51%,8.81%,6.82%,
    Operating ROA,15.92%,13.83%,12.08%,13.15%,10.71%,
Efficiency ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Inventory Turnover,0.4x,0.35x,0.34x,0.38x,0.35x,
    Trade Receivable Turnover,4.03x,4.31x,3.84x,3.65x,3.7x,
    Current Asset Turnover,1x,1.12x,1.1x,1.1x,1.1x,
    Non-current Asset Turnover,1.33x,1.16x,1.07x,1.11x,0.9x,
    Total Asset Turnover,0.57x,0.57x,0.54x,0.55x,0.5x,
    Working Capital Turnover,1.53x,1.83x,2.2x,2.17x,2.34x,
Valuation Figures ,2025 ,2024 ,2023 ,2022 ,2021 ,
    BookValue (BV),"64,47,456.18","59,57,846.52","50,37,694.69","51,00,424.87","49,64,568.02",
    Enterprise Value,"4,84,39,246.95","4,66,32,824.44","3,00,03,976.08","2,95,71,430.47","1,98,85,942.54",
    Net Cash,"-9,79,429.15","-9,46,418.27","-19,47,485.12","-18,38,683.87","-15,82,375.44",
    Debt,"5,10,904.77","5,25,700.83","9,69,532.83","3,79,815.09","10,24,239.04",
    Long term Debt,"43,625.52",160.64,471.41,"33,020.16","1,23,678.86",
    Short Term Debt,"4,67,279.25","5,25,540.19","9,69,061.42","3,46,794.93","9,00,560.18",
    Net Debt,"-8,29,008.97","-7,45,033.23","2,51,808.92","-2,95,693.12","1,55,584.08",
    Market Capitalization,"4,92,36,574.39","4,69,62,453.53","2,93,39,205.59","2,94,57,137.54","1,93,23,753.64",
    Working Capital,"40,67,629.50","31,94,667.76","24,82,125.24","23,90,812.04","19,26,718.33",
    Capital Employed,"87,39,100.06","82,71,208.46","75,67,092.79","70,59,169.86","69,43,447.34",
Liquidity ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Altman Z-Score,7.33,6.74,5.31,4.97,4.52,
    Current Ratio,2.89x,2.56x,2x,2.04x,1.89x,
    Quick Ratio,2.33x,1.98x,1.47x,1.51x,1.33x,
